"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment","direction","ontology","cell_type","cell_group","tissue","comparison","dataset"
"GO:0019904","protein domain specific binding",412,0.367062245465522,1.4329894601519,0.000881360010020307,0.0229111860148049,0.0189419235253979,2429,"tags=34%, list=26%, signal=26%","7431/9467/3553/6498/23705/5577/3815/51466/4067/7405/2037/56937/2530/4193/3309/5591/8553/29966/958/8826/8754/5329/3303/122953/8932/79801/7150/5782/1656/64332/837/23411/394/8202/8660/3091/9928/10409/10626/1182/2181/5912/23085/3320/7430/998/7532/64853/834/3301/9522/6868/23405/9135/8767/4691/1499/5925/4217/5981/11335/23473/5573/7094/30011/23613/51645/2885/4087/6641/5874/4170/10152/7444/843/4615/3326/2060/6934/285590/9585/342184/4690/51701/6654/835/841/1386/5747/160851/6815/1213/102/5534/8030/5728/25836/23607/5576/6198/9516/1793/10656/8878/6801/546/8751/3169/59338/7534/8452/5074/1111/3280/10499/1739/5007/9101/598/3170/133522/9414/6731/5870/11113/7531/7529/8915/55824/9646/3675/25978/1611/158747/2120/3837/6996/10314/51232/51729","Up","MF","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0140657","ATP-dependent activity",371,0.370503020369606,1.43994344567236,0.00090461425292267,0.0229111860148049,0.0189419235253979,2666,"tags=39%, list=29%, signal=29%","3310/2182/91351/81930/10808/6890/3309/8653/3796/10973/55236/6782/79572/3832/5965/55601/2180/3303/23545/6059/57674/23064/54454/1656/29028/54821/83990/23347/2956/286410/9928/8467/7486/3308/2181/7184/57062/23078/3320/64848/23515/23405/4646/221264/641/23/8458/257218/9493/10721/254394/5981/23400/10312/79665/4430/63971/8243/79915/7516/79710/1781/2186/9044/1665/57634/55729/9371/4615/9188/3326/83858/5983/9585/55636/23250/7520/57169/4643/10525/55614/526/56992/63979/523/27032/3070/22824/10146/1105/8886/155066/11056/79876/55930/79677/23195/80205/990/23120/546/10730/10111/5825/89797/170506/9931/488/10061/84515/489/1062/56916/1778/5378/23200/1763/7318/57697/9319/5884/1108/7153/10257/79784/4173/84896/1662/374868/10592/55661/3312/91869/56919/11194/55754/7415/83752/23456/908/10057/1654/1655/10575/50485/9716","Up","MF","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0022834","ligand-gated channel activity",39,-0.51529626015403,-1.88613979615659,0.000906901113086029,0.0229111860148049,0.0189419235253979,1562,"tags=41%, list=17%, signal=34%","1140/6338/53373/3710/5025/338440/117155/55362/54795/50636/358/9992/3768/1179/3760/54831","Down","MF","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0001540","amyloid-beta binding",34,0.62185668885944,1.79927203301204,0.00130907274144591,0.0311122844193812,0.0257222176011112,1300,"tags=32%, list=14%, signal=28%","712/7804/972/1191/348/5621/3949/9452/8301/3339/323","Up","MF","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0008083","growth factor activity",37,0.597493907075362,1.75550038324847,0.00131094542731325,0.0311122844193812,0.0257222176011112,1712,"tags=43%, list=18%, signal=35%","7031/9535/7076/5967/652/2919/655/182/734/9135/7422/7873/4254/346389/3068/1890","Up","MF","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0016817","hydrolase activity, acting on acid anhydrides",493,0.345272674007483,1.36111096516434,0.00136116244334793,0.0311122844193812,0.0257222176011112,2666,"tags=37%, list=29%, signal=28%","3310/115361/54509/2633/2769/397/5996/5997/2635/6004/6236/91351/81930/6890/5880/2634/3309/10681/8653/3796/10973/6782/79572/5965/5911/390/55601/3303/2771/55207/6059/57674/54454/1656/29028/8732/54821/83990/23347/394/286410/9928/8467/7486/7184/5912/57062/23078/26164/3320/998/64848/23515/5908/2935/221264/85865/641/23/158471/5899/9493/10721/254394/5981/23400/79665/10059/167227/63971/51552/8243/79915/7280/25923/79710/5874/55669/10767/9044/1665/9583/55729/9371/2776/9188/3326/80117/83858/4599/10672/5983/158158/9585/55636/23250/7520/2643/56681/4643/55614/56992/63979/523/27032/23011/22875/57403/10146/1105/8886/4976/83452/11056/26225/55720/283871/79677/23195/80205/990/23120/6237/546/83594/9669/10730/10111/5825/89797/221079/170506/55341/488/28960/390916/10061/6016/285282/4218/84515/64225/489/56916/1778/51128/5870/5378/5464/23200/1763/5868/54840/23560/57697/3265/9319/1108/10257/4173/84896/1662/85476/374868/10592/55661/3312/56919/11194/7415/83752/23456/908/10057/1654/1655/27289/60558/10575/9716","Up","MF","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0016818","hydrolase activity, acting on acid anhydrides, in phosphorus-containing anhydrides",493,0.345272674007483,1.36111096516434,0.00136116244334793,0.0311122844193812,0.0257222176011112,2666,"tags=37%, list=29%, signal=28%","3310/115361/54509/2633/2769/397/5996/5997/2635/6004/6236/91351/81930/6890/5880/2634/3309/10681/8653/3796/10973/6782/79572/5965/5911/390/55601/3303/2771/55207/6059/57674/54454/1656/29028/8732/54821/83990/23347/394/286410/9928/8467/7486/7184/5912/57062/23078/26164/3320/998/64848/23515/5908/2935/221264/85865/641/23/158471/5899/9493/10721/254394/5981/23400/79665/10059/167227/63971/51552/8243/79915/7280/25923/79710/5874/55669/10767/9044/1665/9583/55729/9371/2776/9188/3326/80117/83858/4599/10672/5983/158158/9585/55636/23250/7520/2643/56681/4643/55614/56992/63979/523/27032/23011/22875/57403/10146/1105/8886/4976/83452/11056/26225/55720/283871/79677/23195/80205/990/23120/6237/546/83594/9669/10730/10111/5825/89797/221079/170506/55341/488/28960/390916/10061/6016/285282/4218/84515/64225/489/56916/1778/51128/5870/5378/5464/23200/1763/5868/54840/23560/57697/3265/9319/1108/10257/4173/84896/1662/85476/374868/10592/55661/3312/56919/11194/7415/83752/23456/908/10057/1654/1655/27289/60558/10575/9716","Up","MF","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0061135","endopeptidase regulator activity",62,0.527470549568912,1.70018052595138,0.00140937377011094,0.031417728777701,0.0259747450640204,351,"tags=19%, list=4%, signal=19%","5266/684/5268/7076/11005/5271/5272/2/2634/5621/5265/9097","Up","MF","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0031072","heat shock protein binding",89,0.488111213623695,1.66085952285908,0.00150580954875567,0.031417728777701,0.0259747450640204,1419,"tags=25%, list=15%, signal=21%","9532/3310/2633/11153/196/54431/3309/6782/9451/3303/26973/2081/3091/3301/55466/3337/1457/2908/79982/2289/3326/6558","Up","MF","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0140311","protein sequestering activity",24,0.668350456329391,1.82771902446032,0.0015311962052991,0.031417728777701,0.0259747450640204,2269,"tags=58%, list=24%, signal=44%","7805/6397/56937/1026/3638/7532/147138/4690/6386/2810/8878/7534/84640/7531","Up","MF","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0052689","carboxylic ester hydrolase activity",55,-0.454266398177085,-1.802080173382,0.00153842886338289,0.031417728777701,0.0259747450640204,1418,"tags=36%, list=15%, signal=31%","391356/217/5050/8228/57136/8398/116236/122970/26027/83451/23491/10005/80755/670/8824/760/10965/28992/374569/759","Down","MF","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0016782","transferase activity, transferring sulphur-containing groups",29,-0.570152030777023,-1.92361055812302,0.00156368964660824,0.031417728777701,0.0259747450640204,906,"tags=38%, list=10%, signal=34%","9054/9514/55501/100131187/6820/4357/6817/6799/23302/166012/79783","Down","MF","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0016887","ATP hydrolysis activity",272,0.384437502090792,1.47520723720966,0.00157088643888505,0.031417728777701,0.0259747450640204,2717,"tags=40%, list=29%, signal=30%","3310/91351/81930/6890/3309/8653/3796/10973/6782/79572/5965/55601/3303/6059/57674/54454/1656/29028/54821/83990/23347/286410/9928/8467/7486/7184/57062/23078/3320/64848/23515/221264/641/23/9493/10721/254394/5981/23400/79665/63971/8243/79915/79710/9044/1665/55729/9371/9188/3326/83858/5983/9585/55636/23250/7520/4643/55614/56992/63979/523/27032/10146/1105/8886/11056/79677/23195/80205/990/23120/546/10730/10111/5825/89797/170506/488/10061/84515/489/56916/1778/5378/23200/1763/57697/9319/1108/10257/4173/84896/1662/374868/10592/55661/3312/56919/11194/7415/83752/23456/908/10057/1654/1655/10575/9716/8607/9525","Up","MF","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0016462","pyrophosphatase activity",492,0.345997543959184,1.36387653318614,0.00167598473088147,0.0328356192172696,0.0271469922037514,2666,"tags=37%, list=29%, signal=28%","3310/115361/54509/2633/2769/397/5996/5997/2635/6004/6236/91351/81930/6890/5880/2634/3309/10681/8653/3796/10973/6782/79572/5965/5911/390/55601/3303/2771/55207/6059/57674/54454/1656/29028/8732/54821/83990/23347/394/286410/9928/8467/7486/7184/5912/57062/23078/26164/3320/998/64848/23515/5908/2935/221264/85865/641/23/158471/5899/9493/10721/254394/5981/23400/79665/10059/167227/63971/51552/8243/79915/7280/25923/79710/5874/55669/10767/9044/1665/9583/55729/9371/2776/9188/3326/80117/83858/4599/10672/5983/158158/9585/55636/23250/7520/2643/56681/4643/55614/56992/63979/523/27032/23011/22875/57403/10146/1105/8886/4976/83452/11056/26225/55720/283871/79677/23195/80205/990/23120/6237/546/83594/9669/10730/10111/5825/89797/221079/170506/55341/488/28960/390916/10061/6016/285282/4218/84515/64225/489/56916/1778/51128/5870/5378/5464/23200/1763/5868/54840/23560/57697/3265/9319/1108/10257/4173/84896/1662/85476/374868/10592/55661/3312/56919/11194/7415/83752/23456/908/10057/1654/1655/27289/60558/10575/9716","Up","MF","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0005126","cytokine receptor binding",94,0.478102479374533,1.64360108720907,0.00198524381812746,0.0381166813080471,0.0315131334498548,1394,"tags=31%, list=15%, signal=27%","6373/51561/6351/6348/4050/3553/8651/6772/9021/2921/58191/5295/3716/7046/161742/56477/4591/3572/5196/9958/6868/6885/3606/7422/2885/4087/4254/4615/10818","Up","MF","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0044391","ribosomal subunit",172,-0.520259898010187,-2.47188666846792,1e-10,1.5075e-08,1.15526315789474e-08,2018,"tags=52%, list=22%, signal=42%","64949/29074/6159/124995/6207/6217/7818/64928/65005/128308/28973/29088/55168/6224/51081/6228/6165/6231/64965/2197/6125/6176/65003/6189/64978/84311/64968/9045/29093/6234/56945/6133/11224/6164/6182/25873/6124/6143/51264/26589/6141/6192/6202/28957/6210/64432/6150/6230/6128/6142/51642/6171/6201/6147/6154/64981/6129/64983/6161/6157/6209/6181/6136/54948/54148/6122/6132/6135/116540/6137/6204/6203/6134/6223/4736/6138/6191/6175/6222/6193/79590/6188/6208/6187/6194/23521/6160/6173/6139/6218","Down","CC","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0042613","MHC class II protein complex",11,0.979334127428668,2.210862305906,1e-10,1.5075e-08,1.15526315789474e-08,103,"tags=91%, list=1%, signal=90%","3113/3115/3117/3127/3122/3119/3109/3123/972/3108","Up","CC","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0005759","mitochondrial matrix",418,-0.376977014717978,-1.99288994907451,1e-10,1.5075e-08,1.15526315789474e-08,2360,"tags=44%, list=25%, signal=34%","51021/53343/219927/318/3028/54938/387787/708/6464/594/5018/8803/4833/51253/10922/80347/4720/5428/6183/56922/10201/84300/1841/10531/5096/23410/4521/2230/64949/29074/5091/2395/50/6472/57805/124995/4704/10352/55794/80324/7818/10131/6389/64928/26284/65005/285367/128308/28973/29088/55168/7417/51081/3712/92399/1716/64965/3030/51103/5095/5888/65003/64978/197322/51166/84311/23408/6296/64968/51601/29093/501/55217/56945/2271/2647/6182/10667/51657/3421/51264/217/6821/26589/5160/64745/7386/5162/1892/4191/292/28957/4706/64432/34/23438/2232/6150/3029/4728/152100/3032/23474/1632/26995/51642/80224/10935/92170/4705/622/3420/122961/131118/51205/11112/64981/9054/5303/26027/402/83451/79922/116447/64983/3033/373156/55902/54802/4722/10588/54948/54148/84274/84681/219/2108/728294/374291/84532/10587/116540/4942/686/5106/4968/25973/84266/8802/55856/1666/10873/84693/91689/587/5009/6390/79590/6188/10449/37/275/23479/549/2109/4357/349565/8801/3155/38/25824/1891/56953/7923/32/80724/10965/5166/5164/35/162417/1593/80221/3158","Down","CC","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0005743","mitochondrial inner membrane",384,-0.370313142816104,-1.94512448615732,1e-10,1.5075e-08,1.15526315789474e-08,2369,"tags=47%, list=25%, signal=36%","79085/4709/51021/25813/219927/1350/5018/4833/51253/51629/51660/4720/55245/6183/10939/30968/51004/29078/4711/4697/10201/84300/1347/4538/54977/64949/4725/9167/29074/10229/6472/4700/27089/124995/4704/115286/7818/10131/284439/4713/6389/6687/5498/64928/26284/8402/65005/55735/79064/128308/28973/83985/9016/29088/4580/55168/51081/150290/10651/54675/92609/1384/4358/64965/55967/3030/51103/26517/29796/4695/65003/6834/64978/23464/54927/84311/64968/119559/29093/56945/1351/28958/4716/8834/389203/6182/1159/400916/25875/51264/55572/84987/26589/7385/6391/7386/84273/292/28957/7388/4723/4706/64432/2232/4512/25880/6150/4728/3032/548596/51117/7384/51295/4694/51642/4718/4702/92170/4705/64756/6392/622/1340/10245/4535/3958/28976/2110/131118/25915/54946/729515/4712/64981/64983/114971/80775/57017/4722/84303/617/54948/54148/84274/1329/4724/9377/374291/1537/399512/1345/116540/25874/1337/91647/4715/126328/291/192286/51079/788/54539/91689/51522/5009/293/6390/79590/6188/37/94097/51537/197257/83943/1327/150209/129807/1593/343","Down","CC","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0015934","large ribosomal subunit",105,-0.54244805537179,-2.35750401109174,4.67451900343921e-10,5.63746991814769e-08,4.32023966844172e-08,2004,"tags=53%, list=21%, signal=42%","29074/6159/124995/64928/65005/128308/29088/55168/6165/6125/6176/65003/64978/84311/9045/29093/6133/11224/6164/6182/25873/6124/6143/51264/26589/6141/6150/6128/6142/51642/6171/6147/6154/64981/6129/64983/6161/6157/6181/6136/54948/54148/6122/6132/6135/116540/6137/6134/4736/6138/6175/79590/23521/6160/6173/6139","Down","CC","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0030139","endocytic vesicle",198,0.544781108931674,2.05914438225134,1.55967696618866e-09,1.42197864376523e-07,1.08972440361863e-07,1226,"tags=26%, list=13%, signal=23%","6288/3113/3115/3117/3127/1755/3122/11151/3119/3043/3123/7431/972/338557/59272/4067/7405/915/10808/4689/348/6890/5880/4193/3133/3134/3949/200576/306/23545/10938/3685/9727/163/22863/1182/7184/811/51143/3320/998/9135/4646/8301/10312/817/30011/51552/6892/6814/7791/3106","Up","CC","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0022625","cytosolic large ribosomal subunit",52,-0.670916629207043,-2.52773406576593,1.65072147700773e-09,1.42197864376523e-07,1.08972440361863e-07,1711,"tags=63%, list=18%, signal=52%","6165/6125/6176/9045/6133/11224/6164/25873/6124/6143/6141/6128/6142/6171/6147/6154/6129/6161/6157/6181/6136/6122/6132/6135/6137/6134/4736/6138/6175/23521/6160/6173/6139","Down","CC","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0009986","cell surface",280,0.493402091285327,1.9064028175281,5.3043251340104e-09,3.99813506976034e-07,3.06394570240864e-07,1003,"tags=26%, list=11%, signal=24%","50506/3113/3115/301/684/7305/973/2207/4680/3122/5788/7804/3123/7852/972/3108/1048/10791/2152/1191/3815/59272/1604/563/8140/915/100/634/214/196527/3133/4233/3309/3134/5621/255738/3949/9097/3561/958/53340/8754/3416/5329/7046/1087/3696/10267/960/3685/9982/9388/55959/2526/3572/10384/2936/1182/5045/308/811/8842/3320/81539/54542/6868/8301/25800/4179/6520/3161/4217/6509","Up","CC","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0098552","side of membrane",263,0.49792696671168,1.91610613521087,6.88737854330783e-09,4.61454362401625e-07,3.53632652691478e-07,1005,"tags=25%, list=11%, signal=23%","3113/3115/3117/684/973/2207/3127/4680/3122/1043/3119/5788/419/3123/7852/972/2769/5996/5997/1048/2152/4061/3815/4067/1604/563/8140/915/9021/100/1943/214/3133/10681/3134/5621/255738/3949/3561/958/8826/53340/8754/3416/5329/3716/1087/2771/3685/163/5530/2539/3572/10384/1800/2936/1182/308/811/81539/51025/1147/3301/401474/821/4217/283987","Up","CC","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0022626","cytosolic ribosome",107,-0.519873075535218,-2.2743328936104,9.15643629289687e-09,5.52133108461681e-07,4.23123740271761e-07,1765,"tags=54%, list=19%, signal=44%","6224/6228/6165/6231/2197/6125/6176/6189/9045/6234/6133/11224/6164/25873/6124/6143/1915/6141/6192/6202/6210/6230/6128/90850/6142/6171/6201/6147/6154/6129/6161/6157/6209/6181/6136/6122/6132/6135/6137/6204/6203/6134/6223/4736/6138/6191/6175/6222/6193/6188/6208/6187/6194/23521/6160/6173/6139/6218","Down","CC","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0030666","endocytic vesicle membrane",110,0.605170809271324,2.13926239808667,1.31088151106853e-08,7.18601410158475e-07,5.50695677855583e-07,517,"tags=23%, list=6%, signal=22%","3113/3115/3117/3127/1755/3122/11151/3119/3123/972/59272/4067/915/348/6890/5880/4193/3133/3134/3949/200576/306/23545/9727/163","Up","CC","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0019866","organelle inner membrane",417,-0.323144887378026,-1.70441932851654,2.47608221551159e-08,1.24423131329457e-06,9.53508853166305e-07,2369,"tags=44%, list=25%, signal=34%","79085/4709/51021/25813/219927/1350/151188/5018/4833/51253/51629/51660/4720/55245/6183/10939/30968/51004/29078/4711/4697/10201/84300/1347/4538/54977/64949/4725/9167/29074/10229/6472/4700/27089/124995/4704/115286/7818/10131/284439/4713/6389/6687/5498/64928/26284/8402/65005/55735/79064/128308/28973/83985/9016/29088/4580/55168/25972/51081/150290/10651/54675/92609/1384/4358/2010/64965/55967/3030/51103/26517/29796/4695/65003/6834/64978/23464/54927/84311/64968/119559/29093/56945/1351/28958/4716/8834/389203/6182/1159/400916/199953/25875/51264/55572/84987/26589/7385/6391/7386/84273/292/28957/7388/4723/4706/64432/2232/4512/25880/6150/4728/3032/548596/51117/7384/51295/4694/51642/4718/4702/92170/4705/64756/6392/622/1340/10245/4535/3958/28976/2110/131118/25915/54946/729515/4712/64981/64983/114971/80775/57017/4722/84303/617/54948/54148/84274/1329/4724/9377/374291/1537/399512/1345/116540/25874/1337/91647/4715/126328/291/192286/51079/788/54539/91689/51522/5009/293/6390/79590/6188/37/94097/51537/197257/83943/1327/150209/129807/1593/343","Down","CC","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0030141","secretory granule",469,0.429099512284093,1.69801927182745,2.9428294616544e-08,1.26316368733931e-06,9.68017559120111e-07,1247,"tags=22%, list=13%, signal=20%","6280/6947/5655/684/6286/4069/3310/7305/2335/2207/4680/1755/3934/9535/7076/5788/3043/11005/978/79888/240/3553/201294/51083/2919/54509/1670/5552/5320/10562/6498/1191/3815/1604/3709/634/2/196527/6447/5265/51316/63910/6282/54832/1265/8826/5611/5329/29887/675/306/9749/3303/23545/960/2771/3685/56477/5062/1315/54918/5196/22862/374354/1182/51719/5718/5912/811/51143/3320/5066/998/8560/1832/2444/5908/9522/84061/410/134957/55832/1906/121260/4179/6093/23230/968/5707/10855/1534/10312/3672/7422/51552/23197/2992/5874/11057/6814/3106/10447","Up","CC","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0005840","ribosome",212,-0.395292947554896,-1.91205320288986,3.03823661591713e-08,1.26316368733931e-06,9.68017559120111e-07,2018,"tags=45%, list=22%, signal=36%","64949/29074/1938/6159/124995/6207/6217/7818/64928/65005/128308/28973/29088/55168/6224/51081/6228/6165/6231/64965/2197/6125/6176/65003/6189/64978/84311/64968/9045/29093/6234/56945/6133/11224/6164/6182/25873/6124/6143/51264/26589/1915/6141/6192/6202/28957/6210/64432/6150/6230/6128/90850/6142/51642/6171/6201/6147/92170/6154/64981/6129/64983/6161/6157/6209/5687/6181/6136/54948/54148/6122/6132/6135/116540/6137/6204/6203/6134/6223/4736/6138/6191/6175/6222/6193/79590/6188/6208/6187/6194/23521/6160/6173/6139/6218/4504","Down","CC","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0042611","MHC protein complex",17,0.883487290323851,2.22629102573512,3.14219822721221e-08,1.26316368733931e-06,9.68017559120111e-07,310,"tags=71%, list=3%, signal=68%","3113/3115/3117/3127/3122/3119/3109/3123/972/3108/3133/3134","Up","CC","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0030312","external encapsulating structure",144,0.550355509005574,2.01514201301739,5.40997000178502e-08,1.9189481829861e-06,1.47057388903011e-06,380,"tags=22%, list=4%, signal=22%","4316/5644/6280/5266/301/7045/712/8404/2335/1755/7076/3956/145864/5271/3909/5552/2152/1191/4256/5272/3918/563/6275/64856/348/2/64094/655/5265/3490/84929/667","Up","CC","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0031012","extracellular matrix",144,0.550355509005574,2.01514201301739,5.40997000178502e-08,1.9189481829861e-06,1.47057388903011e-06,380,"tags=22%, list=4%, signal=22%","4316/5644/6280/5266/301/7045/712/8404/2335/1755/7076/3956/145864/5271/3909/5552/2152/1191/4256/5272/3918/563/6275/64856/348/2/64094/655/5265/3490/84929/667","Up","CC","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0005770","late endosome",207,0.503769044298191,1.91022125434414,1.85490519683223e-07,5.97687667256759e-06,4.5803419032158e-06,479,"tags=14%, list=5%, signal=13%","3113/3115/3117/684/973/3127/3122/3119/3109/3123/7852/972/201294/3108/10791/7405/153020/348/10581/4864/255738/3949/91056/79572/54832/200576/55207/25849","Up","CC","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0030669","clathrin-coated endocytic vesicle membrane",41,0.727120870002331,2.19235206775748,1.8832613064475e-07,5.97687667256759e-06,4.5803419032158e-06,517,"tags=29%, list=6%, signal=28%","3113/3115/3117/3127/3122/3119/3123/972/915/348/3949/163","Up","CC","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0030136","clathrin-coated vesicle",137,0.539491325425998,1.96389145051561,5.44114895824106e-07,1.64050641090968e-05,1.25719178561464e-05,1806,"tags=31%, list=19%, signal=26%","3113/3115/3117/3127/3122/3119/3123/22848/972/201294/7851/915/348/130340/3949/5286/261729/163/55681/8546/5045/8905/9685/9522/4646/8301/1906/57617/3092/51552/5874/115548/440400/4643/526/9779/523/54812/143187/1213/102/155066/22905","Up","CC","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0098553","lumenal side of endoplasmic reticulum membrane",25,0.792320727469591,2.15027877813224,8.14859650325607e-07,2.33981128164924e-05,1.79309968166888e-05,310,"tags=40%, list=3%, signal=39%","3113/3115/3117/3127/3122/3119/3123/972/3133/3134","Up","CC","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0062023","collagen-containing extracellular matrix",123,0.541474055174552,1.94143576265909,2.23847763972204e-06,6.13546371251087e-05,4.70187408534917e-05,380,"tags=23%, list=4%, signal=22%","5644/6280/301/7045/712/8404/2335/7076/3956/145864/5271/3909/2152/1191/4256/5272/3918/563/6275/64856/348/2/64094/655/5265/3490/84929/667","Up","CC","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0032994","protein-lipid complex",16,0.846390841432208,2.09219479664701,2.41967374686959e-06,6.34375334505376e-05,4.8614955371888e-05,328,"tags=38%, list=4%, signal=36%","6288/6289/8542/1191/348/3949","Up","CC","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0045334","clathrin-coated endocytic vesicle",49,0.680718096690922,2.13092410063711,2.69188089998359e-06,6.76335076120878e-05,5.18305138198596e-05,517,"tags=24%, list=6%, signal=23%","3113/3115/3117/3127/3122/3119/3123/972/915/348/3949/163","Up","CC","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0030135","coated vesicle",216,0.472388345082211,1.79976133570903,3.35487299680149e-06,8.09195366828519e-05,6.20121787619306e-05,1806,"tags=28%, list=19%, signal=23%","3113/3115/3117/3127/3122/3119/3123/22848/972/201294/7851/11015/9871/915/348/130340/3133/3134/5265/255738/3949/10802/5286/261729/163/1315/55681/8546/5045/8905/9685/9522/4646/55014/8301/1906/57617/3092/51552/11196/22872/5874/3106/115548/3998/8615/90411/203547/6836/440400/56681/4643/526/9779/523/54812/143187/1213/102/155066/22905","Up","CC","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0000139","Golgi membrane",438,0.409899964798119,1.62107609683392,3.61064378997314e-06,8.37391617443772e-05,6.41729807205753e-05,2006,"tags=31%, list=21%, signal=25%","3113/3115/3117/3127/3122/3119/3123/79888/115361/972/2633/27090/7851/2635/9245/10317/11015/1604/259230/56937/130340/2530/11227/2634/3133/3134/51809/79586/390/3838/200576/11237/23545/261729/25849/50807/9727/79694/2803/26286/2590/1315/2526/64746/10678/51201/79571/22862/1182/51026/153339/116068/9653/23760/64841/7110/5045/10905/23085/54947/8905/166929/4249/998/147138/7357/6868/5664/340481/6093/283987/254887/10564/93380/56913/55568/51360/63971/51552/6892/55300/64921/93010/3106/9917/9583/149175/30815/9867/8658/84750/25921/6513/3998/2804/1184/135152/57511/8615/11235/55858/10565/55331/2907/6836/440400/2132/10331/523/27032/148867/23011/22908/143187/2683/2589/11322/9334/102/8943/83452/2524/9950/11226/65977/55032/9516/11261/9276/57584/4124/22856/57085/3107","Up","CC","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
